# This file is structured to be easily parseable.
# In particular, it may be parsed in python (provided I is defined) with
# T, mss = eval(open('genericsquare3.txt').read())

# A "list" is a bracket enclosed, comma seperated list
# A "tuple" is a parenthesis enclosed, comma seperated list

# The file is a tuple (T, mss)
# T: The tensor in C^3 ot C^3 ot C^3, represented as a list of list of lists of
#   real numbers. This coefficients of this tensor were selected randomly from the
#   uniform distribution [-1,1]
# mss: the rank 22 decomposition of the kronecker square of T, represented as a
# list of the summands, each summand represented as 3-tuple of lists of complex numbers. 
# order in 22 triples of 3x3 matrices is same as order in original tensor
#inner brackets are increasing in c subscript, middle are increasing in b subscript, outer in a

# sqrt(-1) is denoted I

# T
([[[0.7699749283014075, -0.42635346292926, 0.9199679748803844],
   [-0.6285503502438933, -0.6369847029525908, 0.27712979875308946],
   [-0.23852373010172045, -0.3382870374941669, -0.28928386707902326]],
  [[-0.041486481054202384, -0.33341069018613734, 0.9465112979337431],
   [0.33899295474973484, -0.10032029175845628, -0.574350865406275],
   [0.632935473042383, -0.8510843279735011, 0.805140508413298]],
  [[-0.23533189414961658, 0.31831592963118926, 0.04409678744297545],
   [-0.8364118024917452, -0.49130815102718733, 0.44716934657789664],
   [0.01939921511226819, -0.45649421873420554, 0.30330999457384883]]],

# mss
 [[[-0.478816769593024 - 0.084468659508999*I,
    -0.671621016866269 + 1.51110346194372*I,
    0.121041806709461 + 0.356208387212564*I,
    0.271806088736712 - 0.0716820930140544*I,
    -0.0136074829936175 - 0.955941698552448*I,
    -0.149848889236483 - 0.157650166926468*I,
    -0.664860627034122 - 0.282723901949585*I,
    -1.47862010146719 + 1.96251885537151*I,
    0.0558692083344101 + 0.556227691564541*I],
   [0.323718344086823 - 1.27149306480483*I,
    -0.297620512427236 - 0.0839865117904488*I,
    0.591465395654499 - 0.41067157352853*I,
    -0.874723657353325 + 2.76928793277387*I,
    0.647182592291142 + 0.222898313403814*I,
    -1.35853682855419 + 0.833415754025782*I,
    -0.47918120333236 + 0.475410477253975*I,
    0.109107526841654 + 0.115786801432496*I,
    -0.36961497272351 + 0.0247501276553007*I],
   [0.244759317147293 - 0.0132494751812644*I,
    1.41811573092496 + 0.459265753521161*I,
    -0.518398969970391 + 0.68791731975048*I,
    -0.265046199727176 - 0.0158444745463089*I,
    -1.469727574776 - 0.668693891491562*I,
    0.64252466272346 - 0.676595274903031*I,
    0.401331919485686 + 0.0273099877019859*I,
    2.2182096780073 + 1.03136765783074*I,
    -0.981828237114654 + 1.01698682170689*I]],
  [[0.696310787789241 - 0.467223747847199*I,
    0.902757201349967 - 0.289593513848796*I,
    0.526881211060783 - 0.421717775624215*I,
    -0.252292820270675 + 0.413974871064376*I,
    -0.403701082244044 + 0.370757472443946*I,
    -0.17438294797678 + 0.349033934462503*I,
    1.16457932578472 - 0.443061812112769*I,
    1.40392342057717 - 0.116737381940498*I,
    0.904054587758375 - 0.433957048340967*I],
   [-0.0789200094876799 - 0.0644285694290976*I,
    0.186353348987698 + 0.124131939297925*I,
    0.154976042227358 + 0.147686160032212*I,
